d2_n d2_v d3_n d3_v d4_n d4_v e1_n e1_v e2_n e2_v e3_n e3_v e4_n e4_v f1_n f1_v f2_n f2_v f3_n f3_v f4_n f4_v g1_n g1_v g2_n g2_v g3_n g3_v g4_n g4_v 
62	0.2431	64	0.2510	62	0.2431	77	0.3020	98	0.3843	74	0.2902	74	0.2902	64	0.2510	66	0.2588	92	0.3608	74	0.2902	62	0.2431	91	0.3569	62	0.2431	103	0.4039	
36	0.1412	37	0.1451	20	0.0784	9	0.0353	8	0.0314	8	0.0314	10	0.0392	29	0.1137	8	0.0314	10	0.0392	40	0.1569	30	0.1176	24	0.0941	39	0.1529	20	0.0784	
36	0.1412	37	0.1451	20	0.0784	9	0.0353	8	0.0314	8	0.0314	10	0.0392	29	0.1137	8	0.0314	10	0.0392	40	0.1569	30	0.1176	24	0.0941	39	0.1529	20	0.0784	
36	0.1412	37	0.1451	20	0.0784	9	0.0353	8	0.0314	8	0.0314	10	0.0392	29	0.1137	8	0.0314	10	0.0392	40	0.1569	30	0.1176	24	0.0941	39	0.1529	20	0.0784	
5	0.0196	118	0.4627	15	0.0588	14	0.0549	25	0.0980	15	0.0588	125	0.4902	25	0.0980	191	0.7490	27	0.1059	95	0.3725	5	0.0196	5	0.0196	8	0.0314	8	0.0314	
5	0.0196	118	0.4627	15	0.0588	14	0.0549	25	0.0980	15	0.0588	125	0.4902	25	0.0980	191	0.7490	27	0.1059	95	0.3725	5	0.0196	5	0.0196	8	0.0314	8	0.0314	
5	0.0196	118	0.4627	15	0.0588	14	0.0549	25	0.0980	15	0.0588	125	0.4902	25	0.0980	191	0.7490	27	0.1059	95	0.3725	5	0.0196	5	0.0196	8	0.0314	8	0.0314	
2	0.0078	65	0.2549	27	0.1059	51	0.2000	2	0.0078	18	0.0706	12	0.0471	2	0.0078	26	0.1020	7	0.0275	45	0.1765	2	0.0078	2	0.0078	12	0.0471	56	0.2196	
2	0.0078	65	0.2549	27	0.1059	51	0.2000	2	0.0078	18	0.0706	12	0.0471	2	0.0078	26	0.1020	7	0.0275	45	0.1765	2	0.0078	2	0.0078	12	0.0471	56	0.2196	
2	0.0078	65	0.2549	27	0.1059	51	0.2000	2	0.0078	18	0.0706	12	0.0471	2	0.0078	26	0.1020	7	0.0275	45	0.1765	2	0.0078	2	0.0078	12	0.0471	56	0.2196	
24	0.0941	30	0.1176	47	0.1843	43	0.1686	10	0.0392	38	0.1490	8	0.0314	9	0.0353	19	0.0745	31	0.1216	10	0.0392	19	0.0745	8	0.0314	47	0.1843	8	0.0314	
24	0.0941	30	0.1176	47	0.1843	43	0.1686	10	0.0392	38	0.1490	8	0.0314	9	0.0353	19	0.0745	31	0.1216	10	0.0392	19	0.0745	8	0.0314	47	0.1843	8	0.0314	
24	0.0941	30	0.1176	47	0.1843	43	0.1686	10	0.0392	38	0.1490	8	0.0314	9	0.0353	19	0.0745	31	0.1216	10	0.0392	19	0.0745	8	0.0314	47	0.1843	8	0.0314	
48	0.1882	48	0.1882	125	0.4902	51	0.2000	105	0.4118	94	0.3686	110	0.4314	91	0.3569	49	0.1922	82	0.3216	96	0.3765	48	0.1882	56	0.2196	109	0.4275	129	0.5059	
48	0.1882	48	0.1882	125	0.4902	51	0.2000	105	0.4118	94	0.3686	110	0.4314	91	0.3569	49	0.1922	82	0.3216	96	0.3765	48	0.1882	56	0.2196	109	0.4275	129	0.5059	
48	0.1882	48	0.1882	125	0.4902	51	0.2000	105	0.4118	94	0.3686	110	0.4314	91	0.3569	49	0.1922	82	0.3216	96	0.3765	48	0.1882	56	0.2196	109	0.4275	129	0.5059	
3	0.0118	31	0.1216	8	0.0314	8	0.0314	2	0.0078	12	0.0471	12	0.0471	4	0.0157	1	0.0039	7	0.0275	18	0.0706	43	0.1686	45	0.1765	56	0.2196	56	0.2196	
3	0.0118	31	0.1216	8	0.0314	8	0.0314	2	0.0078	12	0.0471	12	0.0471	4	0.0157	1	0.0039	7	0.0275	18	0.0706	43	0.1686	45	0.1765	56	0.2196	56	0.2196	
3	0.0118	31	0.1216	8	0.0314	8	0.0314	2	0.0078	12	0.0471	12	0.0471	4	0.0157	1	0.0039	7	0.0275	18	0.0706	43	0.1686	45	0.1765	56	0.2196	56	0.2196	
70	0.2745	51	0.2000	63	0.2471	51	0.2000	80	0.3137	108	0.4235	72	0.2824	48	0.1882	71	0.2784	125	0.4902	96	0.3765	120	0.4706	51	0.2000	52	0.2039	57	0.2235	
70	0.2745	51	0.2000	63	0.2471	51	0.2000	80	0.3137	108	0.4235	72	0.2824	48	0.1882	71	0.2784	125	0.4902	96	0.3765	120	0.4706	51	0.2000	52	0.2039	57	0.2235	
70	0.2745	51	0.2000	63	0.2471	51	0.2000	80	0.3137	108	0.4235	72	0.2824	48	0.1882	71	0.2784	125	0.4902	96	0.3765	120	0.4706	51	0.2000	52	0.2039	57	0.2235	
105	0.4118	71	0.2784	56	0.2196	48	0.1882	51	0.2000	94	0.3686	83	0.3255	104	0.4078	56	0.2196	82	0.3216	111	0.4353	91	0.3569	62	0.2431	72	0.2824	57	0.2235	
105	0.4118	71	0.2784	56	0.2196	48	0.1882	51	0.2000	94	0.3686	83	0.3255	104	0.4078	56	0.2196	82	0.3216	111	0.4353	91	0.3569	62	0.2431	72	0.2824	57	0.2235	
105	0.4118	71	0.2784	56	0.2196	48	0.1882	51	0.2000	94	0.3686	83	0.3255	104	0.4078	56	0.2196	82	0.3216	111	0.4353	91	0.3569	62	0.2431	72	0.2824	57	0.2235	
14	0.0549	5	0.0196	44	0.1725	5	0.0196	41	0.1608	8	0.0314	8	0.0314	146	0.5725	5	0.0196	122	0.4784	15	0.0588	5	0.0196	5	0.0196	160	0.6275	167	0.6549	
14	0.0549	5	0.0196	44	0.1725	5	0.0196	41	0.1608	8	0.0314	8	0.0314	146	0.5725	5	0.0196	122	0.4784	15	0.0588	5	0.0196	5	0.0196	160	0.6275	167	0.6549	
14	0.0549	5	0.0196	44	0.1725	5	0.0196	41	0.1608	8	0.0314	8	0.0314	146	0.5725	5	0.0196	122	0.4784	15	0.0588	5	0.0196	5	0.0196	160	0.6275	167	0.6549	
64	0.2510	66	0.2588	64	0.2510	66	0.2588	78	0.3059	69	0.2706	101	0.3961	78	0.3059	62	0.2431	92	0.3608	64	0.2510	78	0.3059	69	0.2706	79	0.3098	70	0.2745	
64	0.2510	66	0.2588	64	0.2510	66	0.2588	78	0.3059	69	0.2706	101	0.3961	78	0.3059	62	0.2431	92	0.3608	64	0.2510	78	0.3059	69	0.2706	79	0.3098	70	0.2745	
64	0.2510	66	0.2588	64	0.2510	66	0.2588	78	0.3059	69	0.2706	101	0.3961	78	0.3059	62	0.2431	92	0.3608	64	0.2510	78	0.3059	69	0.2706	79	0.3098	70	0.2745	
51	0.2000	66	0.2588	68	0.2667	10	0.0392	11	0.0431	22	0.0863	42	0.1647	8	0.0314	7	0.0275	68	0.2667	56	0.2196	15	0.0588	82	0.3216	54	0.2118	7	0.0275	
51	0.2000	66	0.2588	68	0.2667	10	0.0392	11	0.0431	22	0.0863	42	0.1647	8	0.0314	7	0.0275	68	0.2667	56	0.2196	15	0.0588	82	0.3216	54	0.2118	7	0.0275	
51	0.2000	66	0.2588	68	0.2667	10	0.0392	11	0.0431	22	0.0863	42	0.1647	8	0.0314	7	0.0275	68	0.2667	56	0.2196	15	0.0588	82	0.3216	54	0.2118	7	0.0275	
91	0.3569	49	0.1922	56	0.2196	51	0.2000	62	0.2431	81	0.3176	49	0.1922	48	0.1882	62	0.2431	56	0.2196	52	0.2039	48	0.1882	48	0.1882	109	0.4275	49	0.1922	
91	0.3569	49	0.1922	56	0.2196	51	0.2000	62	0.2431	81	0.3176	49	0.1922	48	0.1882	62	0.2431	56	0.2196	52	0.2039	48	0.1882	48	0.1882	109	0.4275	49	0.1922	
91	0.3569	49	0.1922	56	0.2196	51	0.2000	62	0.2431	81	0.3176	49	0.1922	48	0.1882	62	0.2431	56	0.2196	52	0.2039	48	0.1882	48	0.1882	109	0.4275	49	0.1922	
51	0.2000	66	0.2588	54	0.2118	78	0.3059	51	0.2000	7	0.0275	86	0.3373	78	0.3059	8	0.0314	16	0.0627	7	0.0275	29	0.1137	22	0.0863	11	0.0431	11	0.0431	
51	0.2000	66	0.2588	54	0.2118	78	0.3059	51	0.2000	7	0.0275	86	0.3373	78	0.3059	8	0.0314	16	0.0627	7	0.0275	29	0.1137	22	0.0863	11	0.0431	11	0.0431	
51	0.2000	66	0.2588	54	0.2118	78	0.3059	51	0.2000	7	0.0275	86	0.3373	78	0.3059	8	0.0314	16	0.0627	7	0.0275	29	0.1137	22	0.0863	11	0.0431	11	0.0431	
9	0.0353	8	0.0314	8	0.0314	8	0.0314	19	0.0745	31	0.1216	39	0.1529	29	0.1137	10	0.0392	15	0.0588	10	0.0392	8	0.0314	12	0.0471	31	0.1216	10	0.0392	
9	0.0353	8	0.0314	8	0.0314	8	0.0314	19	0.0745	31	0.1216	39	0.1529	29	0.1137	10	0.0392	15	0.0588	10	0.0392	8	0.0314	12	0.0471	31	0.1216	10	0.0392	
9	0.0353	8	0.0314	8	0.0314	8	0.0314	19	0.0745	31	0.1216	39	0.1529	29	0.1137	10	0.0392	15	0.0588	10	0.0392	8	0.0314	12	0.0471	31	0.1216	10	0.0392	
73	0.2863	62	0.2431	62	0.2431	97	0.3804	62	0.2431	92	0.3608	64	0.2510	62	0.2431	84	0.3294	74	0.2902	66	0.2588	78	0.3059	91	0.3569	74	0.2902	103	0.4039	
73	0.2863	62	0.2431	62	0.2431	97	0.3804	62	0.2431	92	0.3608	64	0.2510	62	0.2431	84	0.3294	74	0.2902	66	0.2588	78	0.3059	91	0.3569	74	0.2902	103	0.4039	
73	0.2863	62	0.2431	62	0.2431	97	0.3804	62	0.2431	92	0.3608	64	0.2510	62	0.2431	84	0.3294	74	0.2902	66	0.2588	78	0.3059	91	0.3569	74	0.2902	103	0.4039	
8	0.0314	40	0.1569	68	0.2667	63	0.2471	7	0.0275	16	0.0627	11	0.0431	78	0.3059	81	0.3176	41	0.1608	11	0.0431	11	0.0431	66	0.2588	7	0.0275	72	0.2824	
8	0.0314	40	0.1569	68	0.2667	63	0.2471	7	0.0275	16	0.0627	11	0.0431	78	0.3059	81	0.3176	41	0.1608	11	0.0431	11	0.0431	66	0.2588	7	0.0275	72	0.2824	
8	0.0314	40	0.1569	68	0.2667	63	0.2471	7	0.0275	16	0.0627	11	0.0431	78	0.3059	81	0.3176	41	0.1608	11	0.0431	11	0.0431	66	0.2588	7	0.0275	72	0.2824	
11	0.0431	10	0.0392	91	0.3569	4	0.0157	4	0.0157	1	0.0039	45	0.1765	27	0.1059	18	0.0706	26	0.1020	4	0.0157	20	0.0784	34	0.1333	56	0.2196	18	0.0706	
11	0.0431	10	0.0392	91	0.3569	4	0.0157	4	0.0157	1	0.0039	45	0.1765	27	0.1059	18	0.0706	26	0.1020	4	0.0157	20	0.0784	34	0.1333	56	0.2196	18	0.0706	
11	0.0431	10	0.0392	91	0.3569	4	0.0157	4	0.0157	1	0.0039	45	0.1765	27	0.1059	18	0.0706	26	0.1020	4	0.0157	20	0.0784	34	0.1333	56	0.2196	18	0.0706	
6	0.0235	141	0.5529	122	0.4784	21	0.0824	1	0.0039	4	0.0157	26	0.1020	47	0.1843	1	0.0039	12	0.0471	56	0.2196	21	0.0824	18	0.0706	18	0.0706	18	0.0706	
6	0.0235	141	0.5529	122	0.4784	21	0.0824	1	0.0039	4	0.0157	26	0.1020	47	0.1843	1	0.0039	12	0.0471	56	0.2196	21	0.0824	18	0.0706	18	0.0706	18	0.0706	
6	0.0235	141	0.5529	122	0.4784	21	0.0824	1	0.0039	4	0.0157	26	0.1020	47	0.1843	1	0.0039	12	0.0471	56	0.2196	21	0.0824	18	0.0706	18	0.0706	18	0.0706	
48	0.1882	51	0.2000	109	0.4275	69	0.2706	49	0.1922	51	0.2000	72	0.2824	48	0.1882	48	0.1882	82	0.3216	49	0.1922	105	0.4118	51	0.2000	56	0.2196	73	0.2863	
48	0.1882	51	0.2000	109	0.4275	69	0.2706	49	0.1922	51	0.2000	72	0.2824	48	0.1882	48	0.1882	82	0.3216	49	0.1922	105	0.4118	51	0.2000	56	0.2196	73	0.2863	
48	0.1882	51	0.2000	109	0.4275	69	0.2706	49	0.1922	51	0.2000	72	0.2824	48	0.1882	48	0.1882	82	0.3216	49	0.1922	105	0.4118	51	0.2000	56	0.2196	73	0.2863	
7	0.0275	30	0.1176	7	0.0275	50	0.1961	21	0.0824	22	0.0863	11	0.0431	39	0.1529	52	0.2039	31	0.1216	8	0.0314	39	0.1529	11	0.0431	7	0.0275	16	0.0627	
7	0.0275	30	0.1176	7	0.0275	50	0.1961	21	0.0824	22	0.0863	11	0.0431	39	0.1529	52	0.2039	31	0.1216	8	0.0314	39	0.1529	11	0.0431	7	0.0275	16	0.0627	
7	0.0275	30	0.1176	7	0.0275	50	0.1961	21	0.0824	22	0.0863	11	0.0431	39	0.1529	52	0.2039	31	0.1216	8	0.0314	39	0.1529	11	0.0431	7	0.0275	16	0.0627	
79	0.3098	52	0.2039	68	0.2667	21	0.0824	11	0.0431	22	0.0863	7	0.0275	7	0.0275	11	0.0431	8	0.0314	71	0.2784	29	0.1137	52	0.2039	16	0.0627	16	0.0627	
79	0.3098	52	0.2039	68	0.2667	21	0.0824	11	0.0431	22	0.0863	7	0.0275	7	0.0275	11	0.0431	8	0.0314	71	0.2784	29	0.1137	52	0.2039	16	0.0627	16	0.0627	
79	0.3098	52	0.2039	68	0.2667	21	0.0824	11	0.0431	22	0.0863	7	0.0275	7	0.0275	11	0.0431	8	0.0314	71	0.2784	29	0.1137	52	0.2039	16	0.0627	16	0.0627	
85	0.3333	112	0.4392	91	0.3569	64	0.2510	18	0.0706	18	0.0706	1	0.0039	36	0.1412	4	0.0157	7	0.0275	4	0.0157	44	0.1725	2	0.0078	7	0.0275	56	0.2196	
85	0.3333	112	0.4392	91	0.3569	64	0.2510	18	0.0706	18	0.0706	1	0.0039	36	0.1412	4	0.0157	7	0.0275	4	0.0157	44	0.1725	2	0.0078	7	0.0275	56	0.2196	
85	0.3333	112	0.4392	91	0.3569	64	0.2510	18	0.0706	18	0.0706	1	0.0039	36	0.1412	4	0.0157	7	0.0275	4	0.0157	44	0.1725	2	0.0078	7	0.0275	56	0.2196	
98	0.3843	69	0.2706	79	0.3098	73	0.2863	62	0.2431	79	0.3098	62	0.2431	62	0.2431	64	0.2510	62	0.2431	86	0.3373	84	0.3294	69	0.2706	101	0.3961	80	0.3137	
98	0.3843	69	0.2706	79	0.3098	73	0.2863	62	0.2431	79	0.3098	62	0.2431	62	0.2431	64	0.2510	62	0.2431	86	0.3373	84	0.3294	69	0.2706	101	0.3961	80	0.3137	
98	0.3843	69	0.2706	79	0.3098	73	0.2863	62	0.2431	79	0.3098	62	0.2431	62	0.2431	64	0.2510	62	0.2431	86	0.3373	84	0.3294	69	0.2706	101	0.3961	80	0.3137	
8	0.0314	52	0.2039	31	0.1216	78	0.3059	51	0.2000	7	0.0275	23	0.0902	63	0.2471	81	0.3176	68	0.2667	88	0.3451	7	0.0275	66	0.2588	42	0.1647	23	0.0902	
8	0.0314	52	0.2039	31	0.1216	78	0.3059	51	0.2000	7	0.0275	23	0.0902	63	0.2471	81	0.3176	68	0.2667	88	0.3451	7	0.0275	66	0.2588	42	0.1647	23	0.0902	
8	0.0314	52	0.2039	31	0.1216	78	0.3059	51	0.2000	7	0.0275	23	0.0902	63	0.2471	81	0.3176	68	0.2667	88	0.3451	7	0.0275	66	0.2588	42	0.1647	23	0.0902	
7	0.0275	88	0.3451	8	0.0314	14	0.0549	150	0.5882	43	0.1686	125	0.4902	40	0.1569	7	0.0275	122	0.4784	6	0.0235	41	0.1608	118	0.4627	8	0.0314	129	0.5059	
7	0.0275	88	0.3451	8	0.0314	14	0.0549	150	0.5882	43	0.1686	125	0.4902	40	0.1569	7	0.0275	122	0.4784	6	0.0235	41	0.1608	118	0.4627	8	0.0314	129	0.5059	
7	0.0275	88	0.3451	8	0.0314	14	0.0549	150	0.5882	43	0.1686	125	0.4902	40	0.1569	7	0.0275	122	0.4784	6	0.0235	41	0.1608	118	0.4627	8	0.0314	129	0.5059	
90	0.3529	62	0.2431	66	0.2588	77	0.3020	78	0.3059	74	0.2902	62	0.2431	69	0.2706	62	0.2431	69	0.2706	62	0.2431	73	0.2863	62	0.2431	79	0.3098	66	0.2588	
90	0.3529	62	0.2431	66	0.2588	77	0.3020	78	0.3059	74	0.2902	62	0.2431	69	0.2706	62	0.2431	69	0.2706	62	0.2431	73	0.2863	62	0.2431	79	0.3098	66	0.2588	
90	0.3529	62	0.2431	66	0.2588	77	0.3020	78	0.3059	74	0.2902	62	0.2431	69	0.2706	62	0.2431	69	0.2706	62	0.2431	73	0.2863	62	0.2431	79	0.3098	66	0.2588	
30	0.1176	8	0.0314	38	0.1490	8	0.0314	12	0.0471	19	0.0745	20	0.0784	43	0.1686	10	0.0392	8	0.0314	48	0.1882	15	0.0588	30	0.1176	20	0.0784	40	0.1569	
30	0.1176	8	0.0314	38	0.1490	8	0.0314	12	0.0471	19	0.0745	20	0.0784	43	0.1686	10	0.0392	8	0.0314	48	0.1882	15	0.0588	30	0.1176	20	0.0784	40	0.1569	
30	0.1176	8	0.0314	38	0.1490	8	0.0314	12	0.0471	19	0.0745	20	0.0784	43	0.1686	10	0.0392	8	0.0314	48	0.1882	15	0.0588	30	0.1176	20	0.0784	40	0.1569	
85	0.3333	63	0.2471	43	0.1686	181	0.7098	14	0.0549	89	0.3490	162	0.6353	146	0.5725	42	0.1647	27	0.1059	6	0.0235	5	0.0196	26	0.1020	27	0.1059	16	0.0627	
85	0.3333	63	0.2471	43	0.1686	181	0.7098	14	0.0549	89	0.3490	162	0.6353	146	0.5725	42	0.1647	27	0.1059	6	0.0235	5	0.0196	26	0.1020	27	0.1059	16	0.0627	
85	0.3333	63	0.2471	43	0.1686	181	0.7098	14	0.0549	89	0.3490	162	0.6353	146	0.5725	42	0.1647	27	0.1059	6	0.0235	5	0.0196	26	0.1020	27	0.1059	16	0.0627	
69	0.2706	69	0.2706	92	0.3608	73	0.2863	98	0.3843	69	0.2706	74	0.2902	66	0.2588	66	0.2588	100	0.3922	62	0.2431	84	0.3294	78	0.3059	62	0.2431	62	0.2431	
69	0.2706	69	0.2706	92	0.3608	73	0.2863	98	0.3843	69	0.2706	74	0.2902	66	0.2588	66	0.2588	100	0.3922	62	0.2431	84	0.3294	78	0.3059	62	0.2431	62	0.2431	
69	0.2706	69	0.2706	92	0.3608	73	0.2863	98	0.3843	69	0.2706	74	0.2902	66	0.2588	66	0.2588	100	0.3922	62	0.2431	84	0.3294	78	0.3059	62	0.2431	62	0.2431	
48	0.1882	93	0.3647	52	0.2039	51	0.2000	92	0.3608	71	0.2784	52	0.2039	104	0.4078	62	0.2431	56	0.2196	73	0.2863	51	0.2000	56	0.2196	63	0.2471	48	0.1882	
48	0.1882	93	0.3647	52	0.2039	51	0.2000	92	0.3608	71	0.2784	52	0.2039	104	0.4078	62	0.2431	56	0.2196	73	0.2863	51	0.2000	56	0.2196	63	0.2471	48	0.1882	
48	0.1882	93	0.3647	52	0.2039	51	0.2000	92	0.3608	71	0.2784	52	0.2039	104	0.4078	62	0.2431	56	0.2196	73	0.2863	51	0.2000	56	0.2196	63	0.2471	48	0.1882	
51	0.2000	51	0.2000	95	0.3725	118	0.4627	121	0.4745	51	0.2000	72	0.2824	79	0.3098	48	0.1882	109	0.4275	49	0.1922	70	0.2745	62	0.2431	52	0.2039	49	0.1922	
51	0.2000	51	0.2000	95	0.3725	118	0.4627	121	0.4745	51	0.2000	72	0.2824	79	0.3098	48	0.1882	109	0.4275	49	0.1922	70	0.2745	62	0.2431	52	0.2039	49	0.1922	
51	0.2000	51	0.2000	95	0.3725	118	0.4627	121	0.4745	51	0.2000	72	0.2824	79	0.3098	48	0.1882	109	0.4275	49	0.1922	70	0.2745	62	0.2431	52	0.2039	49	0.1922	
11	0.0431	87	0.3412	158	0.6196	21	0.0824	2	0.0078	1	0.0039	1	0.0039	13	0.0510	45	0.1765	34	0.1333	7	0.0275	21	0.0824	56	0.2196	4	0.0157	34	0.1333	
11	0.0431	87	0.3412	158	0.6196	21	0.0824	2	0.0078	1	0.0039	1	0.0039	13	0.0510	45	0.1765	34	0.1333	7	0.0275	21	0.0824	56	0.2196	4	0.0157	34	0.1333	
11	0.0431	87	0.3412	158	0.6196	21	0.0824	2	0.0078	1	0.0039	1	0.0039	13	0.0510	45	0.1765	34	0.1333	7	0.0275	21	0.0824	56	0.2196	4	0.0157	34	0.1333	
64	0.2510	91	0.3569	69	0.2706	69	0.2706	62	0.2431	79	0.3098	62	0.2431	83	0.3255	62	0.2431	66	0.2588	80	0.3137	69	0.2706	84	0.3294	70	0.2745	62	0.2431	
64	0.2510	91	0.3569	69	0.2706	69	0.2706	62	0.2431	79	0.3098	62	0.2431	83	0.3255	62	0.2431	66	0.2588	80	0.3137	69	0.2706	84	0.3294	70	0.2745	62	0.2431	
64	0.2510	91	0.3569	69	0.2706	69	0.2706	62	0.2431	79	0.3098	62	0.2431	83	0.3255	62	0.2431	66	0.2588	80	0.3137	69	0.2706	84	0.3294	70	0.2745	62	0.2431	
79	0.3098	15	0.0588	22	0.0863	21	0.0824	8	0.0314	11	0.0431	7	0.0275	7	0.0275	8	0.0314	68	0.2667	11	0.0431	51	0.2000	15	0.0588	16	0.0627	89	0.3490	
79	0.3098	15	0.0588	22	0.0863	21	0.0824	8	0.0314	11	0.0431	7	0.0275	7	0.0275	8	0.0314	68	0.2667	11	0.0431	51	0.2000	15	0.0588	16	0.0627	89	0.3490	
79	0.3098	15	0.0588	22	0.0863	21	0.0824	8	0.0314	11	0.0431	7	0.0275	7	0.0275	8	0.0314	68	0.2667	11	0.0431	51	0.2000	15	0.0588	16	0.0627	89	0.3490	
64	0.2510	69	0.2706	85	0.3333	62	0.2431	78	0.3059	62	0.2431	74	0.2902	97	0.3804	66	0.2588	79	0.3098	62	0.2431	64	0.2510	84	0.3294	66	0.2588	70	0.2745	
64	0.2510	69	0.2706	85	0.3333	62	0.2431	78	0.3059	62	0.2431	74	0.2902	97	0.3804	66	0.2588	79	0.3098	62	0.2431	64	0.2510	84	0.3294	66	0.2588	70	0.2745	
64	0.2510	69	0.2706	85	0.3333	62	0.2431	78	0.3059	62	0.2431	74	0.2902	97	0.3804	66	0.2588	79	0.3098	62	0.2431	64	0.2510	84	0.3294	66	0.2588	70	0.2745	
8	0.0314	24	0.0941	31	0.1216	9	0.0353	15	0.0588	46	0.1804	16	0.0627	8	0.0314	37	0.1451	25	0.0980	10	0.0392	36	0.1412	12	0.0471	31	0.1216	40	0.1569	
8	0.0314	24	0.0941	31	0.1216	9	0.0353	15	0.0588	46	0.1804	16	0.0627	8	0.0314	37	0.1451	25	0.0980	10	0.0392	36	0.1412	12	0.0471	31	0.1216	40	0.1569	
8	0.0314	24	0.0941	31	0.1216	9	0.0353	15	0.0588	46	0.1804	16	0.0627	8	0.0314	37	0.1451	25	0.0980	10	0.0392	36	0.1412	12	0.0471	31	0.1216	40	0.1569	
24	0.0941	15	0.0588	25	0.0980	8	0.0314	8	0.0314	10	0.0392	12	0.0471	9	0.0353	12	0.0471	31	0.1216	40	0.1569	8	0.0314	8	0.0314	8	0.0314	20	0.0784	
24	0.0941	15	0.0588	25	0.0980	8	0.0314	8	0.0314	10	0.0392	12	0.0471	9	0.0353	12	0.0471	31	0.1216	40	0.1569	8	0.0314	8	0.0314	8	0.0314	20	0.0784	
24	0.0941	15	0.0588	25	0.0980	8	0.0314	8	0.0314	10	0.0392	12	0.0471	9	0.0353	12	0.0471	31	0.1216	40	0.1569	8	0.0314	8	0.0314	8	0.0314	20	0.0784	
64	0.2510	66	0.2588	7	0.0275	29	0.1137	51	0.2000	53	0.2078	42	0.1647	11	0.0431	66	0.2588	31	0.1216	32	0.1255	21	0.0824	11	0.0431	23	0.0902	23	0.0902	
64	0.2510	66	0.2588	7	0.0275	29	0.1137	51	0.2000	53	0.2078	42	0.1647	11	0.0431	66	0.2588	31	0.1216	32	0.1255	21	0.0824	11	0.0431	23	0.0902	23	0.0902	
64	0.2510	66	0.2588	7	0.0275	29	0.1137	51	0.2000	53	0.2078	42	0.1647	11	0.0431	66	0.2588	31	0.1216	32	0.1255	21	0.0824	11	0.0431	23	0.0902	23	0.0902	
70	0.2745	107	0.4196	125	0.4902	48	0.1882	80	0.3137	94	0.3686	127	0.4980	104	0.4078	49	0.1922	125	0.4902	52	0.2039	62	0.2431	123	0.4824	126	0.4941	73	0.2863	
70	0.2745	107	0.4196	125	0.4902	48	0.1882	80	0.3137	94	0.3686	127	0.4980	104	0.4078	49	0.1922	125	0.4902	52	0.2039	62	0.2431	123	0.4824	126	0.4941	73	0.2863	
70	0.2745	107	0.4196	125	0.4902	48	0.1882	80	0.3137	94	0.3686	127	0.4980	104	0.4078	49	0.1922	125	0.4902	52	0.2039	62	0.2431	123	0.4824	126	0.4941	73	0.2863	
30	0.1176	24	0.0941	31	0.1216	29	0.1137	8	0.0314	12	0.0471	8	0.0314	43	0.1686	8	0.0314	46	0.1804	16	0.0627	12	0.0471	10	0.0392	12	0.0471	40	0.1569	
30	0.1176	24	0.0941	31	0.1216	29	0.1137	8	0.0314	12	0.0471	8	0.0314	43	0.1686	8	0.0314	46	0.1804	16	0.0627	12	0.0471	10	0.0392	12	0.0471	40	0.1569	
30	0.1176	24	0.0941	31	0.1216	29	0.1137	8	0.0314	12	0.0471	8	0.0314	43	0.1686	8	0.0314	46	0.1804	16	0.0627	12	0.0471	10	0.0392	12	0.0471	40	0.1569	
21	0.0824	11	0.0431	7	0.0275	10	0.0392	30	0.1176	8	0.0314	55	0.2157	15	0.0588	11	0.0431	7	0.0275	32	0.1255	79	0.3098	40	0.1569	85	0.3333	8	0.0314	
21	0.0824	11	0.0431	7	0.0275	10	0.0392	30	0.1176	8	0.0314	55	0.2157	15	0.0588	11	0.0431	7	0.0275	32	0.1255	79	0.3098	40	0.1569	85	0.3333	8	0.0314	
21	0.0824	11	0.0431	7	0.0275	10	0.0392	30	0.1176	8	0.0314	55	0.2157	15	0.0588	11	0.0431	7	0.0275	32	0.1255	79	0.3098	40	0.1569	85	0.3333	8	0.0314	
7	0.0275	152	0.5961	91	0.3569	181	0.7098	86	0.3373	8	0.0314	66	0.2588	7	0.0275	62	0.2431	198	0.7765	207	0.8118	41	0.1608	7	0.0275	8	0.0314	129	0.5059	
7	0.0275	152	0.5961	91	0.3569	181	0.7098	86	0.3373	8	0.0314	66	0.2588	7	0.0275	62	0.2431	198	0.7765	207	0.8118	41	0.1608	7	0.0275	8	0.0314	129	0.5059	
7	0.0275	152	0.5961	91	0.3569	181	0.7098	86	0.3373	8	0.0314	66	0.2588	7	0.0275	62	0.2431	198	0.7765	207	0.8118	41	0.1608	7	0.0275	8	0.0314	129	0.5059	
21	0.0824	8	0.0314	54	0.2118	29	0.1137	7	0.0275	67	0.2627	86	0.3373	29	0.1137	15	0.0588	54	0.2118	7	0.0275	15	0.0588	30	0.1176	42	0.1647	72	0.2824	
21	0.0824	8	0.0314	54	0.2118	29	0.1137	7	0.0275	67	0.2627	86	0.3373	29	0.1137	15	0.0588	54	0.2118	7	0.0275	15	0.0588	30	0.1176	42	0.1647	72	0.2824	
21	0.0824	8	0.0314	54	0.2118	29	0.1137	7	0.0275	67	0.2627	86	0.3373	29	0.1137	15	0.0588	54	0.2118	7	0.0275	15	0.0588	30	0.1176	42	0.1647	72	0.2824	
